Log created at 2026-05-14T17:40:24.1706268-04:00
[GAMEOBJECT] Loading all Agents from database... | AgentLoader.cs::LoadAgents @ Line 72
[DATABASE] No parameters provided. | DatabaseQuery.cs::ExecuteQuery @ Line 27
[DATABASE] Opening database connection... | DatabaseQuery.cs::ExecuteQuery @ Line 33
[DATABASE] Database connection opened successfully. | DatabaseQuery.cs::ExecuteQuery @ Line 35
[DATABASE] Executing query and reading results... | DatabaseQuery.cs::ExecuteQuery @ Line 49
[DATABASE] Query executed successfully. Retrieved 12 rows. | DatabaseQuery.cs::ExecuteQuery @ Line 61
[DATABASE] Executing query:  | SELECT SettingKey, InputKey, InputType, SwitchStartState, FloatStartState, MetaControl, COALESCE(RenderOrder, 0) AS ControlOrder, COALESCE(RenderCategory, '') AS RenderCategory, COALESCE(RenderCategoryOrder, 0) AS RenderCategoryOrder, COALESCE(LockMode, 0) AS LockMode, COALESCE(BindingRequired, 0) AS BindingRequired, COALESCE(EnumDisabledOptions, '') AS EnumDisabledOptions | FROM ControlKey | WHERE SettingKey = @settingKey | LIMIT 1; | DatabaseQuery.cs::ExecuteQuery @ Line 16
[DATABASE] With parameters: | DatabaseQuery.cs::ExecuteQuery @ Line 19
[DATABASE]   @settingKey: OceanBiomeDebug | DatabaseQuery.cs::ExecuteQuery @ Line 22
[DATABASE] Opening database connection... | DatabaseQuery.cs::ExecuteQuery @ Line 33
[DATABASE] Database connection opened successfully. | DatabaseQuery.cs::ExecuteQuery @ Line 35
[DATABASE] Executing query and reading results... | DatabaseQuery.cs::ExecuteQuery @ Line 49
[DATABASE] Query executed successfully. Retrieved 1 rows. | DatabaseQuery.cs::ExecuteQuery @ Line 61
[DEBUG] GameBlockTerrainBackground: ocean border debug overlay drawn=96 candidates=96 full=896 clip=mask. | GameBlockTerrainBackground.cs::DrawOceanBiomeDebugOverlayCore @ Line 4295
[DEBUG] GameBlockTerrainBackground: ocean border debug overlay drawn=111 candidates=111 full=896 clip=mask. | GameBlockTerrainBackground.cs::DrawOceanBiomeDebugOverlayCore @ Line 4295
[DEBUG] GameBlockTerrainBackground: ocean border debug overlay drawn=106 candidates=106 full=896 clip=mask. | GameBlockTerrainBackground.cs::DrawOceanBiomeDebugOverlayCore @ Line 4295
[DEBUG] GameBlockTerrainBackground: ocean border debug overlay drawn=96 candidates=96 full=896 clip=mask. | GameBlockTerrainBackground.cs::DrawOceanBiomeDebugOverlayCore @ Line 4295
